,ma_momentum
2015-01-01,
2015-01-02,
2015-01-05,
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,
2015-01-12,
2015-01-13,
2015-01-14,
2015-01-15,
2015-01-16,
2015-01-19,
2015-01-20,
2015-01-21,
2015-01-22,
2015-01-23,
2015-01-26,
2015-01-27,
2015-01-28,
2015-01-29,
2015-01-30,
2015-02-02,
2015-02-03,
2015-02-04,
2015-02-05,
2015-02-06,
2015-02-09,
2015-02-10,
2015-02-11,-0.012240818419518242
2015-02-12,-0.015830067102458854
2015-02-13,-0.01890855664239732
2015-02-16,-0.022186055686825377
2015-02-17,-0.0247065876017526
2015-02-18,-0.025995267217495358
2015-02-19,-0.02721896588747331
2015-02-20,-0.027846578787218475
2015-02-23,-0.02922831414141163
2015-02-24,-0.030626715337153852
2015-02-25,-0.03125568460494091
2015-02-26,-0.03258370481510175
2015-02-27,-0.03386116880374438
2015-03-02,-0.035289444262731735
2015-03-03,-0.03606307161052964
2015-03-04,-0.03698342258870513
2015-03-05,-0.03829400411826422
2015-03-06,-0.03921540846496199
2015-03-09,-0.040066046947895145
2015-03-10,-0.04052482771565081
2015-03-11,-0.04143404255701547
2015-03-12,-0.04200769318376506
2015-03-13,-0.043780117307356856
2015-03-16,-0.045945166167208173
2015-03-17,-0.047384393836127095
2015-03-18,-0.04894622115670081
2015-03-19,-0.04951469838888354
2015-03-20,-0.05047796666002249
2015-03-23,-0.05051131342009915
2015-03-24,-0.04959021370618495
2015-03-25,-0.04838504123398642
2015-03-26,-0.04728017613207359
2015-03-27,-0.04641660136178575
2015-03-30,-0.045786355379770514
2015-03-31,-0.04515338545770214
2015-04-01,-0.04344739831308627
2015-04-02,-0.04077001535407931
2015-04-03,-0.03746311397348514
2015-04-06,-0.03411879214266958
2015-04-07,-0.030906478008233488
2015-04-08,-0.026855709317054936
2015-04-09,-0.02286487033922405
2015-04-10,-0.01814524759189132
2015-04-13,-0.012938981155941982
2015-04-14,-0.007773291251294121
2015-04-15,-0.004634607259616925
2015-04-16,-0.0019193160863177458
2015-04-17,0.001067569926270673
2015-04-20,0.004193515880581616
2015-04-21,0.006998847425578098
2015-04-22,0.008144710939863305
2015-04-23,0.009649321637476822
2015-04-24,0.011387748338200608
2015-04-27,0.014371303906762436
2015-04-28,0.01760874877173235
2015-04-29,0.019966651153983335
2015-04-30,0.021303862514164388
2015-05-01,0.022731081103601728
2015-05-04,0.023789478024744303
2015-05-05,0.02427749411070489
2015-05-06,0.025235705048214197
2015-05-07,0.025943494638513007
2015-05-08,0.026477213140313517
2015-05-11,0.026742900106794795
2015-05-12,0.025702057123140446
2015-05-13,0.026212080789357623
2015-05-14,0.025468304359281
2015-05-15,0.02472269707858728
2015-05-18,0.02388024076701793
2015-05-19,0.022695439338480415
2015-05-20,0.022641764506598196
2015-05-21,0.02244601318027089
2015-05-22,0.021892723625272194
2015-05-25,0.02025861507575369
2015-05-26,0.01850935820091367
2015-05-27,0.01690715053711707
2015-05-28,0.015627284033126233
2015-05-29,0.014439203822171245
2015-06-01,0.013331454019082816
2015-06-02,0.012709198440169716
2015-06-03,0.011470446739875493
2015-06-04,0.009465082003073026
2015-06-05,0.0067579933487110526
2015-06-08,0.00430534315474541
2015-06-09,0.00313675469207297
2015-06-10,0.0024010014329320793
2015-06-11,0.0028278863920988048
2015-06-12,0.0030016686839539845
2015-06-15,0.002477949173124639
2015-06-16,0.0024213519877746103
2015-06-17,0.0030244132593558026
2015-06-18,0.0046989166069181625
2015-06-19,0.006288027136918434
2015-06-22,0.008435147840371223
2015-06-23,0.010254467754187944
